absolute_air_humidity,Run,air_temperature,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,building_occupancy_type,building_setting,built_environment_environmental_package,Bytes,Carbon_dioxide,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ENA-FIRST-PUBLIC,ENA-LAST-UPDATE (run),ENA-LAST-UPDATE,environment_(biome),environment_(feature),environment_(material),Experiment,External_Id,filter_type,geo_loc_name_country,geo_loc_name_country_continent,geographic_location_(country_and/or_sea),geographic_location_(latitude),geographic_location_(longitude),heating_and_cooling_system_type,indoor_space,INSDC_center_alias,INSDC_center_name,INSDC_first_public,INSDC_last_update,INSDC_status,Instrument,Investigation_type,Library Name,LibraryLayout,LibrarySelection,LibrarySource,light_type,occupancy_at_sampling,occupant_density_at_sampling,organism_count,Organism,Platform,project_name,relative_air_humidity,ReleaseDate,create_date,version,Sample Name,Sample_name,Sequencing_method,space_typical_state,SRA Study,Submitter_Id,typical_occupant_density,ventilation_type
0,ERR1332582,0,WGS,202,12538746,PRJEB13117,SAMEA3904661,goverment,urban,built environment,7414219,0,NASEER,2013-05-22,public,"sra,fastq,run.zq","ena,gs,ncbi,s3","s3.us-east-1,ncbi.public,ena,gs.US",2016-05-19,2016-05-19,2018-11-16,2016-10-21,Builtin,hospital,surface,ERX1404174,SAMEA3904661,electrostatic air treatment,USA,North America,USA,41.779857,-87.600099,forced air system,bedroom,Naseer,Naseer,2016-05-19T17:00:53Z,2016-10-21T09:42:54Z,public,Illumina HiSeq 1500,metagenome,unspecified,PAIRED,RANDOM PCR,METAGENOMIC,electric light,100,100,10000,metagenome,ILLUMINA,hospital metagenome,0,2016-05-20T00:00:00Z,2016-05-20T17:48:00Z,1,SAMEA3904661,3687,Illumina,typically occupied,ERP014653,3687,300,mechanical ventilation
0,ERR1332583,0,WGS,202,987999978,PRJEB13117,SAMEA3904663,goverment,urban,built environment,546931612,0,NASEER,2013-05-22,public,"fastq,sra,run.zq","ena,gs,ncbi,s3","ena,ncbi.public,s3.us-east-1,gs.US",2016-05-19,2016-05-19,2018-11-16,2016-10-21,Builtin,hospital,surface,ERX1404175,SAMEA3904663,electrostatic air treatment,USA,North America,USA,41.779857,-87.600099,forced air system,bedroom,Naseer,Naseer,2016-05-19T17:00:53Z,2016-10-21T09:42:54Z,public,Illumina HiSeq 1500,metagenome,unspecified,PAIRED,RANDOM PCR,METAGENOMIC,electric light,100,100,10000,metagenome,ILLUMINA,hospital metagenome,0,2016-05-20T00:00:00Z,2016-05-20T17:49:00Z,1,SAMEA3904663,3689,Illumina,typically occupied,ERP014653,3689,300,mechanical ventilation
0,ERR1332584,0,WGS,202,1220298362,PRJEB13117,SAMEA3904664,goverment,urban,built environment,690276917,0,NASEER,2013-05-22,public,"sra,fastq,run.zq","s3,ena,gs,ncbi","ncbi.public,ena,gs.US,s3.us-east-1",2016-05-19,2016-05-19,2018-11-16,2016-10-21,Builtin,hospital,surface,ERX1404176,SAMEA3904664,electrostatic air treatment,USA,North America,USA,41.779857,-87.600099,forced air system,bedroom,Naseer,Naseer,2016-05-19T17:00:53Z,2016-10-21T09:42:54Z,public,Illumina HiSeq 1500,metagenome,unspecified,PAIRED,RANDOM PCR,METAGENOMIC,electric light,100,100,10000,metagenome,ILLUMINA,hospital metagenome,0,2016-05-20T00:00:00Z,2016-05-20T17:49:00Z,1,SAMEA3904664,3690,Illumina,typically occupied,ERP014653,3690,300,mechanical ventilation
0,ERR1332585,0,WGS,202,3818778286,PRJEB13117,SAMEA3904665,goverment,urban,built environment,2186229529,0,NASEER,2013-05-29,public,"sra,fastq,run.zq","s3,ena,ncbi,gs","gs.US,ena,s3.us-east-1,ncbi.public",2016-05-19,2016-05-19,2018-11-16,2016-10-21,Builtin,hospital,surface,ERX1404177,SAMEA3904665,electrostatic air treatment,USA,North America,USA,41.779857,-87.600099,forced air system,bedroom,Naseer,Naseer,2016-05-19T17:00:53Z,2016-10-21T09:42:54Z,public,Illumina HiSeq 1500,metagenome,unspecified,PAIRED,RANDOM PCR,METAGENOMIC,electric light,100,100,10000,metagenome,ILLUMINA,hospital metagenome,0,2016-05-20T00:00:00Z,2016-05-20T17:50:00Z,1,SAMEA3904665,3924,Illumina,typically occupied,ERP014653,3924,300,mechanical ventilation
0,ERR1332586,0,WGS,202,1294166126,PRJEB13117,SAMEA3904666,goverment,urban,built environment,734640700,0,NASEER,2013-05-29,public,"fastq,run.zq","ncbi,gs,ena","gs.US,ncbi.public,ena",2016-05-19,2016-05-19,2018-11-16,2016-10-21,Builtin,hospital,surface,ERX1404178,SAMEA3904666,electrostatic air treatment,USA,North America,USA,41.779857,-87.600099,forced air system,bedroom,Naseer,Naseer,2016-05-19T17:00:53Z,2016-10-21T09:42:54Z,public,Illumina HiSeq 1500,metagenome,unspecified,PAIRED,RANDOM PCR,METAGENOMIC,electric light,100,100,10000,metagenome,ILLUMINA,hospital metagenome,0,2016-05-20T00:00:00Z,2016-05-20T17:49:00Z,1,SAMEA3904666,3936,Illumina,typically occupied,ERP014653,3936,300,mechanical ventilation
0,ERR1332587,0,WGS,202,2392879678,PRJEB13117,SAMEA3904668,goverment,urban,built environment,1370297722,0,NASEER,2013-06-01,public,"fastq,sra,run.zq","ncbi,gs,ena,s3","ncbi.public,ena,gs.US,s3.us-east-1",2016-05-19,2016-05-19,2018-11-16,2016-10-21,Builtin,hospital,surface,ERX1404179,SAMEA3904668,electrostatic air treatment,USA,North America,USA,41.779857,-87.600099,forced air system,bedroom,Naseer,Naseer,2016-05-19T17:00:53Z,2016-10-21T09:42:54Z,public,Illumina HiSeq 1500,metagenome,unspecified,PAIRED,RANDOM PCR,METAGENOMIC,electric light,100,100,10000,metagenome,ILLUMINA,hospital metagenome,0,2016-05-20T00:00:00Z,2016-05-20T17:51:00Z,1,SAMEA3904668,4052,Illumina,typically occupied,ERP014653,4052,300,mechanical ventilation
0,ERR1332588,0,WGS,202,5053804670,PRJEB13117,SAMEA3904669,goverment,urban,built environment,2798128625,0,NASEER,2013-06-01,public,"run.zq,sra,fastq","gs,ncbi,ena,s3","s3.us-east-1,ena,gs.US,ncbi.public",2016-05-19,2016-05-19,2018-11-16,2016-10-21,Builtin,hospital,surface,ERX1404180,SAMEA3904669,electrostatic air treatment,USA,North America,USA,41.779857,-87.600099,forced air system,bedroom,Naseer,Naseer,2016-05-19T17:00:53Z,2016-10-21T09:42:54Z,public,Illumina HiSeq 1500,metagenome,unspecified,PAIRED,RANDOM PCR,METAGENOMIC,electric light,100,100,10000,metagenome,ILLUMINA,hospital metagenome,0,2016-05-20T00:00:00Z,2016-05-20T17:53:00Z,1,SAMEA3904669,4053,Illumina,typically occupied,ERP014653,4053,300,mechanical ventilation
0,ERR1332589,0,WGS,202,1315657310,PRJEB13117,SAMEA3904670,goverment,urban,built environment,738535458,0,NASEER,2013-06-01,public,"run.zq,fastq,sra","gs,s3,ncbi,ena","ena,s3.us-east-1,ncbi.public,gs.US",2016-05-19,2016-05-19,2018-11-16,2016-10-21,Builtin,hospital,surface,ERX1404181,SAMEA3904670,electrostatic air treatment,USA,North America,USA,41.779857,-87.600099,forced air system,bedroom,Naseer,Naseer,2016-05-19T17:00:53Z,2016-10-21T09:42:54Z,public,Illumina HiSeq 1500,metagenome,unspecified,PAIRED,RANDOM PCR,METAGENOMIC,electric light,100,100,10000,metagenome,ILLUMINA,hospital metagenome,0,2016-05-20T00:00:00Z,2016-05-20T17:52:00Z,1,SAMEA3904670,4055,Illumina,typically occupied,ERP014653,4055,300,mechanical ventilation
0,ERR1332590,0,WGS,202,8096931438,PRJEB13117,SAMEA3904672,goverment,urban,built environment,4581289278,0,NASEER,2013-06-02,public,"run.zq,fastq,sra","gs,s3,ncbi,ena","s3.us-east-1,ena,gs.US,ncbi.public",2016-05-19,2016-05-19,2018-11-16,2016-10-21,Builtin,hospital,surface,ERX1404182,SAMEA3904672,electrostatic air treatment,USA,North America,USA,41.779857,-87.600099,forced air system,bedroom,Naseer,Naseer,2016-05-19T17:00:53Z,2016-10-21T09:42:54Z,public,Illumina HiSeq 1500,metagenome,unspecified,PAIRED,RANDOM PCR,METAGENOMIC,electric light,100,100,10000,metagenome,ILLUMINA,hospital metagenome,0,2016-05-20T00:00:00Z,2016-05-20T17:56:00Z,1,SAMEA3904672,4068,Illumina,typically occupied,ERP014653,4068,300,mechanical ventilation
0,ERR1332591,0,WGS,202,6411392736,PRJEB13117,SAMEA3904673,goverment,urban,built environment,3626878893,0,NASEER,2013-06-03,public,"fastq,sra,run.zq","ena,gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1,ena",2016-05-19,2016-05-19,2018-11-16,2016-10-21,Builtin,hospital,surface,ERX1404183,SAMEA3904673,electrostatic air treatment,USA,North America,USA,41.779857,-87.600099,forced air system,bedroom,Naseer,Naseer,2016-05-19T17:00:53Z,2016-10-21T09:42:54Z,public,Illumina HiSeq 1500,metagenome,unspecified,PAIRED,RANDOM PCR,METAGENOMIC,electric light,100,100,10000,metagenome,ILLUMINA,hospital metagenome,0,2016-05-20T00:00:00Z,2016-05-20T17:56:00Z,1,SAMEA3904673,4082,Illumina,typically occupied,ERP014653,4082,300,mechanical ventilation
